   280→          isFeatured: p.isFeatured,
   465→          <Button variant="ghost" size="icon" onClick={() => router.push('/admin/products')}>
   466→            <ArrowLeft className="size-4" />
   467→          </Button>
   468→          <div>
   469→            <div className="flex items-center gap-2">
   470→              <h1 className="text-2xl font-bold tracking-tight">{product.name}</h1>
   471→              <Badge variant="outline" className={statusColor[product.status] || ''}>
   472→                {statusLabel[product.status] || product.status}
   473→              </Badge>
   474→            </div>
   475→            <p className="text-sm text-muted-foreground">/{product.slug}</p>
   476→          </div>
   477→        </div>
   478→        <div className="flex items-center gap-2 flex-wrap">
   479→          {actions.map((sa) => {
   480→            const Icon = sa.icon
   481→            return (
   482→              <Button
   483→                key={sa.action}
   484→                variant={sa.variant}
   485→                size="sm"
   486→                onClick={() => handleStatusAction(sa.action)}
   487→                disabled={statusLoading}
   488→              >
   489→                {statusLoading ? <Loader2 className="size-4 animate-spin" /> : <Icon className="size-4" />}
   490→                {sa.label}
   491→              </Button>
   492→            )
   493→          })}
   494→          <Button size="sm" onClick={handleSave} disabled={saving}>
   495→            {saving ? <Loader2 className="size-4 animate-spin" /> : <Save className="size-4" />}
   496→            Save Changes
   497→          </Button>
   498→        </div>
   499→      </div>
   500→
   501→      <div className="grid gap-6 lg:grid-cols-3">
   502→        {/* Main form - 2 cols */}
   503→        <div className="lg:col-span-2 space-y-6">
   504→          {/* Basic Info */}
   505→          <Card>
   506→            <CardHeader><CardTitle className="text-base">Basic Information</CardTitle></CardHeader>
   507→            <CardContent className="space-y-4">
   508→              <div className="grid gap-4 sm:grid-cols-2">
   509→                <div className="space-y-2">
   510→                  <Label htmlFor="name">Product Name</Label>
   511→                  <Input id="name" value={(form.name as string) || ''} onChange={(e) => updateField('name', e.target.value)} />
   512→                </div>
   513→                <div className="space-y-2">
   514→                  <Label htmlFor="slug">Slug</Label>
   515→                  <Input id="slug" value={(form.slug as string) || ''} onChange={(e) => updateField('slug', e.target.value)} />
   516→                </div>
   517→              </div>
   518→              <div className="grid gap-4 sm:grid-cols-3">
   519→                <div className="space-y-2">
   520→                  <Label>Brand</Label>
   521→                  <Select value={(form.brandId as string) || '_none'} onValueChange={(v) => updateField('brandId', v === '_none' ? '' : v)}>
   522→                    <SelectTrigger className="w-full"><SelectValue placeholder="Select brand" /></SelectTrigger>
   523→                    <SelectContent>
   524→                      <SelectItem value="_none">No Brand</SelectItem>
   525→                      {allBrands.map((b) => (
   526→                        <SelectItem key={b.id} value={b.id}>{b.name}</SelectItem>
   527→                      ))}
   528→                    </SelectContent>
   529→                  </Select>
   530→                </div>
   531→                <div className="space-y-2">
   532→                  <Label>Condition</Label>
   533→                  <Select value={(form.condition as string) || 'NEW'} onValueChange={(v) => updateField('condition', v)}>
   534→                    <SelectTrigger className="w-full"><SelectValue /></SelectTrigger>
   535→                    <SelectContent>
   536→                      {Object.entries(conditionLabels).map(([k, v]) => (
   537→                        <SelectItem key={k} value={k}>{v}</SelectItem>
   538→                      ))}
   539→                    </SelectContent>
   540→                  </Select>
   541→                </div>
   542→                <div className="space-y-2">
   543→                  <Label>Condition Grade</Label>
   544→                  <Select value={(form.conditionGrade as string) || '_none'} onValueChange={(v) => updateField('conditionGrade', v === '_none' ? '' : v)}>
   545→                    <SelectTrigger className="w-full"><SelectValue placeholder="None" /></SelectTrigger>
   546→                    <SelectContent>
   547→                      <SelectItem value="_none">None</SelectItem>
   548→                      {Object.entries(gradeLabels).map(([k, v]) => (
   549→                        <SelectItem key={k} value={k}>{v}</SelectItem>
   550→                      ))}
   551→                    </SelectContent>
   552→                  </Select>
   553→                </div>
   554→              </div>
   555→              <div className="space-y-2">
   556→                <Label>Condition Note</Label>
   557→                <Input value={(form.conditionNote as string) || ''} onChange={(e) => updateField('conditionNote', e.target.value)} placeholder="e.g. Minor scratches on lid" />
   558→              </div>
   559→              <div className="space-y-2">
   560→                <Label>Short Description</Label>
   561→                <Textarea value={(form.shortDescription as string) || ''} onChange={(e) => updateField('shortDescription', e.target.value)} rows={2} />
   562→              </div>
   563→              <div className="space-y-2">
   564→                <Label>Full Description</Label>
   565→                <Textarea value={(form.description as string) || ''} onChange={(e) => updateField('description', e.target.value)} rows={5} />
   566→              </div>
   567→              <div className="grid gap-4 sm:grid-cols-3">
   568→                <div className="space-y-2">
   569→                  <Label>SKU</Label>
   570→                  <Input value={(form.sku as string) || ''} onChange={(e) => updateField('sku', e.target.value)} />
   571→                </div>
   572→                <div className="space-y-2">
   573→                  <Label>Part Number</Label>
   574→                  <Input value={(form.partNumber as string) || ''} onChange={(e) => updateField('partNumber', e.target.value)} />
   575→                </div>
   576→                <div className="space-y-2">
   577→                  <Label>Compatible Models</Label>
   578→                  <Input value={(form.compatibleModels as string) || ''} onChange={(e) => updateField('compatibleModels', e.target.value)} placeholder="Comma-separated slugs" />
   579→                </div>
   580→              </div>
   581→            </CardContent>
   582→          </Card>
   583→
   584→          {/* Pricing */}
   585→          <Card>
   586→            <CardHeader><CardTitle className="text-base">Pricing (KSh)</CardTitle></CardHeader>
   587→            <CardContent className="space-y-4">
   588→              <div className="grid gap-4 sm:grid-cols-3">
   589→                <div className="space-y-2">
   590→                  <Label>Base Price *</Label>
   591→                  <Input type="number" step="0.01" value={form.basePrice as number || ''} onChange={(e) => updateField('basePrice', parseFloat(e.target.value) || 0)} />
   592→                </div>
   593→                <div className="space-y-2">
   594→                  <Label>Sale Price</Label>
   595→                  <Input type="number" step="0.01" value={form.salePrice as string || ''} onChange={(e) => updateField('salePrice', e.target.value)} placeholder="Optional" />
   596→                </div>
   597→                <div className="space-y-2">
   598→                  <Label>Cost Price</Label>
   599→                  <Input type="number" step="0.01" value={form.costPrice as string || ''} onChange={(e) => updateField('costPrice', e.target.value)} placeholder="Hidden from customers" />
   600→                </div>
   601→              </div>
   602→              <div className="grid gap-4 sm:grid-cols-3">
   603→                <div className="space-y-2">
   604→                  <Label>Compare At Price</Label>
   605→                  <Input type="number" step="0.01" value={form.compareAtPrice as string || ''} onChange={(e) => updateField('compareAtPrice', e.target.value)} placeholder={'"Was" price'} />
   606→                </div>
   607→                <div className="space-y-2">
   608→                  <Label>Wholesale Price</Label>
   609→                  <Input type="number" step="0.01" value={form.wholesalePrice as string || ''} onChange={(e) => updateField('wholesalePrice', e.target.value)} />
   610→                </div>
   611→                <div className="space-y-2">
   612→                  <Label>Corporate Price</Label>
   613→                  <Input type="number" step="0.01" value={form.corporatePrice as string || ''} onChange={(e) => updateField('corporatePrice', e.target.value)} />
   614→                </div>
   615→              </div>
   616→              {/* Verification info */}
   617→              {product.lastVerifiedAt && (
   618→                <div className="rounded-lg border bg-muted/30 p-3">
   619→                  <p className="text-xs font-medium text-muted-foreground mb-1">Price Verification</p>
   620→                  <p className="text-sm">Verified: {new Date(product.lastVerifiedAt).toLocaleString()}</p>
   621→                  {product.verifiedBy && <p className="text-sm text-muted-foreground">By: {product.verifiedBy}</p>}
   622→                  {product.verifiedPrice && <p className="text-sm">Confirmed Price: {formatPrice(product.verifiedPrice)}</p>}
   623→                </div>
   624→              )}
   625→            </CardContent>
   626→          </Card>
   627→
   628→          {/* Categories */}
   629→          <Card>
   630→            <CardHeader><CardTitle className="text-base">Categories</CardTitle></CardHeader>
   631→            <CardContent className="space-y-3">
   632→              <div className="flex flex-wrap gap-2">
   633→                {selectedCategories.map((catId) => {
   634→                  const cat = flatCategories.find((c) => c.id === catId)
   635→                  if (!cat) return null
   636→                  return (
   637→                    <Badge key={catId} variant="secondary" className="gap-1">
   638→                      {cat.name}
   639→                      <button
   640→                        type="button"
   641→                        onClick={() => setSelectedCategories((prev) => prev.filter((c) => c !== catId))}
   642→                        className="ml-1 rounded-full hover:bg-muted-foreground/20 p-0.5"
   643→                      >
   644→                        <X className="size-3" />
   645→                      </button>
   646→                    </Badge>
   647→                  )
   648→                })}
   649→              </div>
   650→              <Select onValueChange={(v) => {
   651→                if (v && !selectedCategories.includes(v)) {
   652→                  setSelectedCategories((prev) => [...prev, v])
   653→                }
   654→              }}>
   655→                <SelectTrigger className="w-full sm:w-[300px]">
   656→                  <SelectValue placeholder="Add category..." />
   657→                </SelectTrigger>
   658→                <SelectContent>
   659→                  {flatCategories.map((cat) => (
   660→                    <SelectItem key={cat.id} value={cat.id}>{cat.name}</SelectItem>
   661→                  ))}
   662→                </SelectContent>
   663→              </Select>
   664→            </CardContent>
   665→          </Card>
   666→
   667→          {/* Specifications */}
   668→          <Card>
   669→            <CardHeader>
   670→              <div className="flex items-center justify-between">
   671→                <CardTitle className="text-base">Specifications</CardTitle>
   672→                <Button
   673→                  type="button"
   674→                  variant="outline"
   675→                  size="sm"
   676→                  onClick={() => setSpecs((prev) => [...prev, { key: '', value: '' }])}
   677→                >
   678→                  <Plus className="size-3 mr-1" /> Add Spec
   679→                </Button>
   680→              </div>
   681→            </CardHeader>
   682→            <CardContent className="space-y-3">
   683→              {specs.length === 0 && (
   684→                <p className="text-sm text-muted-foreground">No specifications added yet.</p>
   685→              )}
   686→              {specs.map((spec, idx) => (
   687→                <div key={idx} className="flex items-center gap-2">
   688→                  <Input
   689→                    placeholder="Key (e.g. Processor)"
   690→                    value={spec.key}
   691→                    onChange={(e) => setSpecs((prev) => prev.map((s, i) => i === idx ? { ...s, key: e.target.value } : s))}
   692→                    className="flex-1"
   693→                  />
   694→                  <Input
   695→                    placeholder="Value"
   696→                    value={spec.value}
   697→                    onChange={(e) => setSpecs((prev) => prev.map((s, i) => i === idx ? { ...s, value: e.target.value } : s))}
   698→                    className="flex-1"
   699→                  />
   700→                  <Button
   701→                    type="button"
   702→                    variant="ghost"
   703→                    size="icon"
   704→                    className="size-8 shrink-0"
   705→                    onClick={() => setSpecs((prev) => prev.filter((_, i) => i !== idx))}
   706→                  >
   707→                    <Trash2 className="size-4 text-destructive" />
   708→                  </Button>
   709→                </div>
   710→              ))}
   711→            </CardContent>
   712→          </Card>
   713→
   714→          {/* Images */}
   715→          <Card>
   716→            <CardHeader>
   717→              <div className="flex items-center justify-between">
   718→                <CardTitle className="text-base">Images ({product.productImages.length})</CardTitle>
   719→                <Button type="button" variant="outline" size="sm" onClick={() => setImageDialogOpen(true)}>
   720→                  <Plus className="size-3 mr-1" /> Add Image
   721→                </Button>
   722→              </div>
   723→            </CardHeader>
   724→            <CardContent>
   725→              {product.productImages.length === 0 ? (
   726→                <p className="text-sm text-muted-foreground">No images uploaded yet.</p>
   727→              ) : (
   728→                <div className="grid gap-4 sm:grid-cols-2 lg:grid-cols-3">
   729→                  {product.productImages.map((img) => (
   730→                    <div key={img.id} className="relative rounded-lg border overflow-hidden group">
   731→                      <div className="aspect-square bg-muted flex items-center justify-center">
   732→                        {img.thumbnailUrl || img.url ? (
   733→                          <img
   734→                            src={img.thumbnailUrl || img.url}
   735→                            alt={img.altText || ''}
   736→                            className="size-full object-cover"
   737→                          />
   738→                        ) : (
   739→                          <ImageIcon className="size-8 text-muted-foreground" />
   740→                        )}
   741→                      </div>
   742→                      <div className="p-2 space-y-1">
   743→                        <div className="flex items-center justify-between">
   744→                          <p className="text-xs font-medium truncate">{img.imageType || 'Other'}</p>
   745→                          <Badge
   746→                            variant="outline"
   747→                            className={
   748→                              img.status === 'APPROVED'
   749→                                ? 'bg-emerald-100 text-emerald-700 border-emerald-200'
   750→                                : img.status === 'REJECTED'
   751→                                  ? 'bg-red-100 text-red-700 border-red-200'
   752→                                  : 'bg-yellow-100 text-yellow-700 border-yellow-200'
   753→                            }
   754→                          >
   755→                            {img.status}
   756→                          </Badge>
   757→                        </div>
   758→                        {img.isPrimary && <Badge variant="secondary" className="text-xs">Primary</Badge>}
   759→                        {img.status === 'PENDING' && (
   760→                          <div className="flex gap-1 pt-1">
   761→                            <Button
   762→                              size="sm"
   763→                              variant="outline"
   764→                              className="h-7 text-xs flex-1"
   765→                              onClick={() => handleImageAction(img.id, 'approve')}
   766→                            >
   767→                              <Check className="size-3 mr-1" /> Approve
   768→                            </Button>
   769→                            <Button
   770→                              size="sm"
   771→                              variant="outline"
   772→                              className="h-7 text-xs flex-1 text-destructive hover:text-destructive"
   773→                              onClick={() => handleImageAction(img.id, 'reject')}
   774→                            >
   775→                              <X className="size-3 mr-1" /> Reject
   776→                            </Button>
   777→                          </div>
   778→                        )}
   779→                        {img.rejectionReason && (
   780→                          <p className="text-xs text-destructive">Rejected: {img.rejectionReason}</p>
   781→                        )}
   782→                      </div>
   783→                    </div>
   784→                  ))}
   785→                </div>
   786→              )}
   787→            </CardContent>
   788→          </Card>
   789→
   790→          {/* Price History */}
   791→          <Card>
   792→            <CardHeader><CardTitle className="text-base">Price History</CardTitle></CardHeader>
   793→            <CardContent className="p-0">
   794→              <Table>
   795→                <TableHeader>
   796→                  <TableRow>
   797→                    <TableHead>Field</TableHead>
   798→                    <TableHead>Previous</TableHead>
   799→                    <TableHead>New</TableHead>
   800→                    <TableHead>Reason</TableHead>
   801→                    <TableHead className="hidden sm:table-cell">Date</TableHead>
   802→                  </TableRow>
   803→                </TableHeader>
   804→                <TableBody>
   805→                  {product.priceHistory.length === 0 ? (
   806→                    <TableRow>
   807→                      <TableCell colSpan={5} className="text-center py-6 text-muted-foreground">No price changes recorded.</TableCell>
   808→                    </TableRow>
   809→                  ) : (
   810→                    product.priceHistory.map((h) => (
   811→                      <TableRow key={h.id}>
   812→                        <TableCell className="font-medium text-sm">{h.priceField}</TableCell>
   813→                        <TableCell className="text-sm">{h.previousPrice != null ? formatPrice(h.previousPrice) : '—'}</TableCell>
   814→                        <TableCell className="text-sm">{formatPrice(h.newPrice)}</TableCell>
   815→                        <TableCell className="text-sm text-muted-foreground">{h.reason || '—'}</TableCell>
   816→                        <TableCell className="hidden sm:table-cell text-sm text-muted-foreground">{new Date(h.createdAt).toLocaleDateString()}</TableCell>
   817→                      </TableRow>
   818→                    ))
   819→                  )}
   820→                </TableBody>
   821→              </Table>
   822→            </CardContent>
   823→          </Card>
   824→        </div>
   825→
   826→        {/* Sidebar - 1 col */}
   827→        <div className="space-y-6">
   828→          {/* Status & Flags */}
   829→          <Card>
   830→            <CardHeader><CardTitle className="text-base">Status & Flags</CardTitle></CardHeader>
   831→            <CardContent className="space-y-4">
   832→              <div className="space-y-2">
   833→                <Label>Current Status</Label>
   834→                <Badge variant="outline" className={statusColor[product.status] || ''}>
   835→                  {statusLabel[product.status] || product.status}
   836→                </Badge>
   837→              </div>
   838→              <Separator />
   839→              <div className="flex items-center justify-between">
   840→                <Label htmlFor="isFeatured">Featured</Label>
   841→                <Switch id="isFeatured" checked={form.isFeatured as boolean} onCheckedChange={(v) => updateField('isFeatured', v)} />
   842→              </div>
   843→              <div className="flex items-center justify-between">
   844→                <Label htmlFor="isDeal">Deal</Label>
   845→                <Switch id="isDeal" checked={form.isDeal as boolean} onCheckedChange={(v) => updateField('isDeal', v)} />
   846→              </div>
   847→              <div className="flex items-center justify-between">
   848→                <Label htmlFor="isGaming">Gaming</Label>
   849→                <Switch id="isGaming" checked={form.isGaming as boolean} onCheckedChange={(v) => updateField('isGaming', v)} />
   850→              </div>
   851→            </CardContent>
   852→          </Card>
   853→
   854→          {/* Inventory */}
   855→          <Card>
   856→            <CardHeader><CardTitle className="text-base">Inventory</CardTitle></CardHeader>
   857→            <CardContent className="space-y-4">
   858→              <div className="flex items-center justify-between">
   859→                <Label htmlFor="trackInventory">Track Inventory</Label>
   860→                <Switch id="trackInventory" checked={form.trackInventory as boolean} onCheckedChange={(v) => updateField('trackInventory', v)} />
   861→              </div>
   862→              {form.trackInventory && (
   863→                <>
   864→                  <div className="space-y-2">
   865→                    <Label>Stock Count</Label>
   866→                    <Input type="number" value={form.stockCount as number} onChange={(e) => updateField('stockCount', parseInt(e.target.value) || 0)} />
   867→                  </div>
   868→                  <div className="space-y-2">
   869→                    <Label>Low Stock Threshold</Label>
   870→                    <Input type="number" value={form.lowStockThreshold as number} onChange={(e) => updateField('lowStockThreshold', parseInt(e.target.value) || 5)} />
   871→                  </div>
   872→                </>
   873→              )}
   874→              <div className="grid gap-4 grid-cols-2">
   875→                <div className="space-y-2">
   876→                  <Label>Warranty (months)</Label>
   877→                  <Input type="number" value={form.warrantyMonths as string || ''} onChange={(e) => updateField('warrantyMonths', e.target.value)} placeholder="e.g. 12" />
   878→                </div>
   879→                <div className="space-y-2">
   880→                  <Label>Warranty Info</Label>
   881→                  <Input value={form.warrantyInfo as string || ''} onChange={(e) => updateField('warrantyInfo', e.target.value)} />
   882→                </div>
   883→              </div>
   884→            </CardContent>
   885→          </Card>
   886→
   887→          {/* SEO */}
   888→          <Card>
   889→            <CardHeader><CardTitle className="text-base">SEO</CardTitle></CardHeader>
   890→            <CardContent className="space-y-4">
   891→              <div className="space-y-2">
   892→                <Label>SEO Title</Label>
   893→                <Input value={(form.seoTitle as string) || ''} onChange={(e) => updateField('seoTitle', e.target.value)} />
   894→              </div>
   895→              <div className="space-y-2">
   896→                <Label>SEO Description</Label>
   897→                <Textarea value={(form.seoDescription as string) || ''} onChange={(e) => updateField('seoDescription', e.target.value)} rows={3} />
   898→              </div>
   899→              <div className="space-y-2">
   900→                <Label>Meta Keywords</Label>
   901→                <Input value={(form.metaKeywords as string) || ''} onChange={(e) => updateField('metaKeywords', e.target.value)} />
   902→              </div>
   903→            </CardContent>
   904→          </Card>
   905→
   906→          {/* Metadata */}
   907→          <Card>
   908→            <CardHeader><CardTitle className="text-base">Metadata</CardTitle></CardHeader>
   909→            <CardContent className="space-y-2 text-sm text-muted-foreground">
   910→              <p><span className="font-medium text-foreground">ID:</span> {product.id}</p>
   911→              <p><span className="font-medium text-foreground">Created:</span> {new Date(product.createdAt).toLocaleString()}</p>
   912→              <p><span className="font-medium text-foreground">Updated:</span> {new Date(product.updatedAt).toLocaleString()}</p>
   913→              {product.publishedAt && <p><span className="font-medium text-foreground">Published:</span> {new Date(product.publishedAt).toLocaleString()}</p>}
   914→              <p><span className="font-medium text-foreground">Currency:</span> {product.currency}</p>
   915→              <p><span className="font-medium text-foreground">Type:</span> {product.productType}</p>
   916→            </CardContent>
   917→          </Card>
   918→        </div>
   919→      </div>
   920→
   921→      {/* Add Image Dialog */}
   922→      <Dialog open={imageDialogOpen} onOpenChange={setImageDialogOpen}>
   923→        <DialogContent>
   924→          <DialogHeader>
   925→            <DialogTitle>Add Image</DialogTitle>
   926→            <DialogDescription>Enter the image URL and metadata. The image will be added with PENDING status.</DialogDescription>
   927→          </DialogHeader>
   928→          <div className="space-y-4">
   929→            <div className="space-y-2">
   930→              <Label>Image URL *</Label>
   931→              <Input value={newImageUrl} onChange={(e) => setNewImageUrl(e.target.value)} placeholder="https://..." />
   932→            </div>
   933→            <div className="space-y-2">
   934→              <Label>Alt Text</Label>
   935→              <Input value={newImageAlt} onChange={(e) => setNewImageAlt(e.target.value)} placeholder="Description for accessibility" />
   936→            </div>
   937→            <div className="space-y-2">
   938→              <Label>Image Type</Label>
   939→              <Select value={newImageType} onValueChange={setNewImageType}>
   940→                <SelectTrigger className="w-full"><SelectValue /></SelectTrigger>
   941→                <SelectContent>
   942→                  {['FRONT', 'BACK', 'SIDE', 'PORTS', 'PACKAGING', 'ACCESSORIES', 'CLOSEUP', 'LIFESTYLE', 'KEYBOARD', 'DISPLAY', 'BOTTOM', 'CHARGER', 'SCREEN', 'OTHER'].map((t) => (
   943→                    <SelectItem key={t} value={t}>{t.charAt(0) + t.slice(1).toLowerCase()}</SelectItem>
   944→                  ))}
   945→                </SelectContent>
   946→              </Select>
   947→            </div>
   948→          </div>
   949→          <DialogFooter>
   950→            <Button variant="outline" onClick={() => setImageDialogOpen(false)}>Cancel</Button>
   951→            <Button onClick={handleAddImage} disabled={!newImageUrl.trim()}>Add Image</Button>
   952→          </DialogFooter>
   953→        </DialogContent>
   954→      </Dialog>
   955→    </div>
   956→  )
   957→}
   958→
